Removed Pin From Net: NetName=MOTOR_PWR_RETURN Pin=D1-2
Removed Pin From Net: NetName=SDA Pin=J9-2
Removed Pin From Net: NetName=SCL Pin=J9-3
Removed Pin From Net: NetName=MOTOR_PWR_RETURN Pin=Q1-5-6-7-8
Removed Pin From Net: NetName=M2_PWM Pin=R23-1
Removed Pin From Net: NetName=NetQ1_4 Pin=R23-2
Removed Pin From Net: NetName=NetR23_2 Pin=R23-2
Removed Pin From Net: NetName=M2_DIRECTION Pin=R24-1
Removed Pin From Net: NetName=NetQ1_4 Pin=R25-2
Removed Pin From Net: NetName=M1_PWM Pin=R26-2
Removed Pin From Net: NetName=M1_DIRECTION Pin=R27-2
Removed Pin From Net: NetName=IMU_INT Pin=R29-2
Removed Pin From Net: NetName=ESP_PWR_SIGNAL Pin=R38-2
Removed Pin From Net: NetName=M1_ENC_A_3V3 Pin=U2-2
Removed Pin From Net: NetName=M1_ENC_B_3V3 Pin=U2-3
Removed Pin From Net: NetName=M2_ENC_A_3V3 Pin=U2-4
Removed Pin From Net: NetName=M2_ENC_B_3V3 Pin=U2-5
Removed Member From Class: ClassName=microcontroller Member=C2
Removed Member From Class: ClassName=microcontroller Member=C4
Removed Member From Class: ClassName=power Member=C9
Removed Member From Class: ClassName=power Member=C10
Removed Member From Class: ClassName=power Member=C13
Removed Member From Class: ClassName=power Member=C14
Removed Member From Class: ClassName=microcontroller Member=ESP
Removed Member From Class: ClassName=power Member=Q1
Removed Member From Class: ClassName=power Member=R5
Removed Member From Class: ClassName=microcontroller Member=R17
Removed Member From Class: ClassName=microcontroller Member=R18
Removed Member From Class: ClassName=power Member=R22
Removed Member From Class: ClassName=power Member=R23
Removed Member From Class: ClassName=power Member=R25
Removed Member From Class: ClassName=microcontroller Member=R34
Removed Member From Class: ClassName=microcontroller Member=R35
Removed Member From Class: ClassName=microcontroller Member=R36
Removed Member From Class: ClassName=microcontroller Member=R37
Removed Member From Class: ClassName=microcontroller Member=R38
Removed Member From Class: ClassName=microcontroller Member=R39
Removed Member From Class: ClassName=microcontroller Member=R44
Removed Member From Class: ClassName=microcontroller Member=R45
Removed Member From Class: ClassName=power Member=SW1
Removed Member From Class: ClassName=microcontroller Member=U2
Removed Member From Class: ClassName=power Member=U2
Change Component Footprint: Designator=R23 Old Footprint=RESC2013X60X35ML10T20 New Footprint=Copy of RESC2013X60X35NL10T20
Change Component Comment : Designator=R23 Old Comment=100k 125mW 0.1% New Comment=0R
Change Managed Component Library Link : Designator=R23 Old VaultGUID=485B271A-6EC9-43AC-A45A-E580BBCFB6D6 New VaultGUID=485B271A-6EC9-43AC-A45A-E580BBCFB6D6 Old ItemGUID=1b58617b-1242-42b2-ae9d-aca7dacc1a0f New ItemGUID=c12fe604-b5fc-4008-99f6-d10752baffd4 Old RevisionGUID=76fef179-4f65-4345-abd0-fe42044a817c New RevisionGUID=1f8a45f5-fffd-4d93-b929-02e2d62ec738
Change component parameters: Designator = "R23" ("R23"); Footprint = "RESC2013X60X35ML10T20"; UniqueID = "\FFQBSHLB\YBSDBGHL" ("\FFQBSHLB\YBSDBGHL")
Add component (AddParameter): Name = "Pins"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PowerRating"; Value = "125mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Rated Temperature"; Value = "70°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACHStatement"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "FIXED RESISTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ResistorType"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS3Certificate"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS3Compliant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "METAL GLAZE/THICK FILM"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Constant"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Nickel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Wraparound"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "0"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "VoltageRating"; Value = ""; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin J1-1_1
Add Pin To Net: Unknown Pin: Pin J1-1_2
Add Pin To Net: Unknown Pin: Pin J1-1_3
Add Pin To Net: Unknown Pin: Pin J1-1_4
Add Pin To Net: Unknown Pin: Pin J2-1_1
Add Pin To Net: Unknown Pin: Pin J2-1_2
Add Pin To Net: Unknown Pin: Pin J2-1_3
Add Pin To Net: Unknown Pin: Pin J2-1_4
Added Pin To Net: NetName=NetR23_2 Pin=R23-2
Added Pin To Net: NetName=M1_ENC_A_3V3 Pin=R50-1
Added Pin To Net: NetName=NetQ1_4 Pin=R50-2
Added Pin To Net: NetName=M1_ENC_B_3V3 Pin=R51-1
Added Pin To Net: NetName=NetQ1_4 Pin=R51-2
Added Pin To Net: NetName=M2_ENC_A_3V3 Pin=R52-1
Added Pin To Net: NetName=M2_ENC_B_3V3 Pin=R53-1
Add Net: Net with name "ESP_PWR_SIGNAL" already exists
Add Net: Net with name "IMU_INT" already exists
Add Net: Net with name "M1_DIRECTION" already exists
Add Net: Net with name "M1_PWM" already exists
Add Net: Net with name "M2_DIRECTION" already exists
Add Net: Net with name "M2_PWM" already exists
Add Net: Net with name "MOTOR_PWR_RETURN" already exists
Add Net: Net with name "MOTOR_PWR_RETURN" already exists
Added Pin To Net: NetName=NetR50_1 Pin=R50-1
Added Pin To Net: NetName=NetR50_1 Pin=SW1-3
Added Net: Name=NetR50_1
Added Pin To Net: NetName=NetR50_2 Pin=R50-2
Added Pin To Net: NetName=NetR50_2 Pin=U2-2
Added Net: Name=NetR50_2
Added Pin To Net: NetName=NetR51_1 Pin=R51-1
Added Pin To Net: NetName=NetR51_1 Pin=SW1-4
Added Net: Name=NetR51_1
Added Pin To Net: NetName=NetR51_2 Pin=R51-2
Added Pin To Net: NetName=NetR51_2 Pin=U2-3
Added Net: Name=NetR51_2
Added Pin To Net: NetName=NetR52_2 Pin=R52-2
Added Pin To Net: NetName=NetR52_2 Pin=U2-4
Added Net: Name=NetR52_2
Added Pin To Net: NetName=NetR53_2 Pin=R53-2
Added Pin To Net: NetName=NetR53_2 Pin=U2-5
Added Net: Name=NetR53_2
Add Net: Net with name "SCL" already exists
Add Net: Net with name "SDA" already exists
Change Class Name : Old Net Name=headers New Net Name=U_headers
Change Class Name : Old Net Name=microcontroller New Net Name=U_microcontroller
Change Class Name : Old Net Name=power New Net Name=U_Debug
Added Class: Name=main
Added Class: Name=U_Level_Shifter
Added Class: Name=U_power
Add Class Member: Failed to add class member : Component J1 7794
Add Class Member: Failed to add class member : Component J2 7794
